2020-11-01
Cloudflare,Inc., 99574, 25.75%
Ravand Cybertech Inc., 3, 0.0%
PT. INDOSAT Tbk, 3, 0.0%
Advika Web Developments Hosting Pvt Ltd, 3, 0.0%
NetStrategies, 3, 0.0%
Cablevision Systems Corp., 3, 0.0%
Wana Corporate, 3, 0.0%
Massive Networks, 3, 0.0%
Pixel Factory, 3, 0.0%
Atlantic Metro Communications II,Inc., 3, 0.0%
Nexus Bytes LLC, 3, 0.0%
Carnegie Mellon University, 3, 0.0%
HostRound LLC, 3, 0.0%
Uber Technologies,Inc, 3, 0.0%
HK JIUJIUIDC TECHNOLOGY LIMITED, 3, 0.0%
Softvoyage Inc, 3, 0.0%
6th Floor,Exchange Tower,No. 1 Nam Khoi Nghia Str,Nguyen Thai Binh Ward,District 1,Hochiminh City, 3, 0.0%
ServerStack,Inc., 3, 0.0%
Room X0-4.59,4th Floor,Sunrise City North Tower,27 Nguyen Huu Tho,Tan Hung ward,7 district,Ho Chi Minh City, 3, 0.0%
Atlassian Network Services,Inc., 3, 0.0%
Vector Internet Services,Inc., 3, 0.0%
Rackspace.com Hong Kong Limited, 3, 0.0%
FUJITSU CLOUD TECHNOLOGIES LIMITED, 3, 0.0%
Watch Communications, 3, 0.0%
ICORE TECHNOLOGY, 3, 0.0%
Diyixian.com Limited, 3, 0.0%
Ewebguru, 3, 0.0%
Echo Advertising & Marketing Incorporated, 3, 0.0%
Province of British Columbia, 3, 0.0%
DRUKNET-BLOCK-A1, 3, 0.0%
DataYard, 3, 0.0%
Fuse Internet Access, 3, 0.0%
Emigrant Bank, 3, 0.0%
Rackspace.com Sydney, 3, 0.0%
GPK Computers Pty Ltd, 3, 0.0%
HK SANQIHULIAN TECHNOLOGY LIMITED, 3, 0.0%
CNC Group CHINA169 Guangdong Province Network, 3, 0.0%
GLOBALDATA INVESTMENTS INC, 3, 0.0%
Transferred to the ARIN region on 2016-06-20T22, 3, 0.0%
CollegeNET, 3, 0.0%
DI Yogyakarta, 3, 0.0%
Managed.com, 3, 0.0%
8DWeb LLC, 3, 0.0%
University of Missouri - dba the Missouri Research and Education Network (MOREnet), 3, 0.0%
DOGHOUSE MEDIA PTY. LTD., 3, 0.0%
Vlan24, 3, 0.0%
Rimuhosting, 3, 0.0%
Eskimo North,Inc., 3, 0.0%
Vox Telecom Ltd, 3, 0.0%
Pak Servers (Private) Limited, 3, 0.0%
Dot Internet Solutions Inc., 3, 0.0%
FTD, 3, 0.0%
Colosseum Online,Inc., 3, 0.0%
Cloud Loadbalancing as a Service-LBaaS (DFW), 3, 0.0%
New World Telecommunications Limited, 3, 0.0%
BROADBAND VOICE LLC-US NEXT, 3, 0.0%
PCCW Powerbase Data Center Services (HK) Limited, 3, 0.0%
Hostafrica route objec, 3, 0.0%
T35, 3, 0.0%
Ubiquity Server Solutions Los Angeles, 3, 0.0%
Rackspace Cloud Servers IP Space, 3, 0.0%
Aldrich Network Solutions, 3, 0.0%
X4B, 3, 0.0%
York University, 3, 0.0%
IT7 Networks Inc, 3, 0.0%
World Internet Services, 3, 0.0%
Solarus, 3, 0.0%
Network for Education and Research in Oregon (NERO), 3, 0.0%
Loose Foot Computing Limited, 3, 0.0%
Icosnet SPA, 3, 0.0%
Webx Networks, 3, 0.0%
Com Net,Inc., 3, 0.0%
University of Pennsylvania, 3, 0.0%
Jakarta Pusat 10210, 3, 0.0%
Integrated Network Technologies,Inc., 3, 0.0%
Cloudie Limited, 3, 0.0%
APT Telecom Services Limited, 3, 0.0%
Minosha India Limited, 3, 0.0%
Digital Ocean,Inc., 3, 0.0%
ICIDC, 3, 0.0%
BigBox, 3, 0.0%
xozz.com, 3, 0.0%
Massillon Cable Communications, 3, 0.0%
Relander Group Inc, 3, 0.0%
Datanet Hosting Solutions Pvt. Ltd., 3, 0.0%
MacStadium,Inc., 3, 0.0%
Beacon Technologies,Inc., 3, 0.0%
route for 103.57.125.0/24, 3, 0.0%
Jakarta Barat, 3, 0.0%
Servergarden, 3, 0.0%
STPI-MOHALI-BLOCK, 3, 0.0%
Lotte Data Communication Company, 3, 0.0%
Nexeon Technologies,Inc., 3, 0.0%
Peakhour Technologies Pty Ltd, 3, 0.0%
Travel Superstore Inc, 3, 0.0%
WCP/32POINTS INTERMEDIATE HOLDING COMPANY,INC., 3, 0.0%
Hosteros LLC, 3, 0.0%
GMO INTERNET PTE LTD, 3, 0.0%
Fork Networking,LLC, 3, 0.0%
Inertia Networks,LLC, 3, 0.0%
WorldLink Communications, 3, 0.0%
Apple Inc., 3, 0.0%
StarNet,Inc., 3, 0.0%
Bharat Sanchar Nigam Ltd, 3, 0.0%
DINGFENG Network, 3, 0.0%
Dialog Axiata Plc, 3, 0.0%
FIBERNETICS CORPORATION, 3, 0.0%
GBLINK NETWORK SOLUTIONS PRIVATE LIMITED, 3, 0.0%
https, 3, 0.0%
Liquid Telecommunications Operations Limited, 3, 0.0%
Paychex Incorporated, 3, 0.0%
RisingNet,LLC, 3, 0.0%
VKM Route Object - NOC, 3, 0.0%
Pantek,Inc., 3, 0.0%
New Wave Industries,Inc., 3, 0.0%
Flux Services,Inc., 3, 0.0%
Netvalue Limited, 3, 0.0%
1GSERVERS,LLC, 3, 0.0%
Afribone Mali SA, 3, 0.0%
QUANTIL NETWORKS INC, 3, 0.0%
CTG Server Ltd., 3, 0.0%
InfoQuest Technologies,Inc., 3, 0.0%
IgLou Internet Services, 3, 0.0%
VirtuSmart LLC, 3, 0.0%
Centurylink Technology, 3, 0.0%
Starhub Internet Pte Ltd, 3, 0.0%
New Sprout Pty Ltd, 3, 0.0%
Exetel Pty Ltd, 3, 0.0%
Cavern Technologies, 3, 0.0%
Rayon Marketing and MAnagement Services Private Limited, 3, 0.0%
Viking Host BV, 3, 0.0%
Hong Kong Telecommunications (HKT) Limited Business Internet, 3, 0.0%
InfoWest,Inc., 3, 0.0%
NATIONAL INFORMATION RESOURCES SERVICE, 3, 0.0%
Equinix Australia Pty Ltd, 3, 0.0%
HostDime.com,Inc. (DIMEN-6), 3, 0.0%
Sheridan College, 3, 0.0%
365 Group LLC, 3, 0.0%
XIMBO Internet Limited, 3, 0.0%
FASTHEALTH CORPORATION, 3, 0.0%
Posix Systems (Pty) Ltd, 3, 0.0%
Frontline Communications, 3, 0.0%
RackBank Datacenters Private Ltd, 3, 0.0%
Springs Window Fashions, 3, 0.0%
Web Elite LLC, 3, 0.0%
TCS Education System, 3, 0.0%
INOC,LLC, 3, 0.0%
Jl. MH Thamrin no. 10 Kebon melati,Tanah abang, 3, 0.0%
Bangladesh Online Ltd., 3, 0.0%
Mathew Heard, 3, 0.0%
Enzu Inc, 3, 0.0%
NSW 2064, 3, 0.0%
OPTAGE Inc., 3, 0.0%
CMS WEBSITE SERVICES LLC, 2, 0.0%
ISN Network, 2, 0.0%
Agentpoint Pty Ltd, 2, 0.0%
ADESA Inc., 2, 0.0%
Subnet Labs LLC, 2, 0.0%
VIVANET GmbH, 2, 0.0%
Networks On-Line, 2, 0.0%
Society for Human Resource Management, 2, 0.0%
MindMatrix,Inc, 2, 0.0%
Mikrotec Internet Services, 2, 0.0%
KNOLOGY, 2, 0.0%
Korean Education Network, 2, 0.0%
AVSIM,Inc., 2, 0.0%
Lincoln Intermediate Unit 12, 2, 0.0%
Surf Air Wireless,LLC, 2, 0.0%
Uniserve On Line, 2, 0.0%
Socket Internet Services Corporation, 2, 0.0%
Evoke Digital Solutions Route object, 2, 0.0%
Lemahabang - Bekasi, 2, 0.0%
Utah State Board of Regents, 2, 0.0%
VHOSTCORP-VN, 2, 0.0%
Volterra Inc, 2, 0.0%
Jakarta,10270, 2, 0.0%
Interliant, 2, 0.0%
RIVERBED TECHNOLOGY,INC., 2, 0.0%
Orion Virtualisation Solutions Pty Limited, 2, 0.0%
4S Technology Solution Joint Stock Company, 2, 0.0%
NOOR_as20928, 2, 0.0%
Pentagon Information Technology, 2, 0.0%
Tanzania e-Government Agency, 2, 0.0%
GBTCloud Inc, 2, 0.0%
EZECOM limited, 2, 0.0%
Jakarta Pusat,DKI Jakarta 10340, 2, 0.0%
Jl. EHV Gandul Limo - Depok, 2, 0.0%
DC West Pty Ltd, 2, 0.0%
Red Hat,Inc., 2, 0.0%
WiscNet, 2, 0.0%
Google Fiber Inc., 2, 0.0%
OC1-DedicatedNow,LLC, 2, 0.0%
ITonCloud, 2, 0.0%
Host Department NJ,LLC, 2, 0.0%
Envirovision 2010, 2, 0.0%
Ghana Government (Ministry of Communications), 2, 0.0%
Mont Bell Co.,Ltd., 2, 0.0%
CtrlS Route Object, 2, 0.0%
scalebuzz solutions pvt ltd, 2, 0.0%
Pioneer Route Object - NOC, 2, 0.0%
GPLHost LLC, 2, 0.0%
HongKong Service, 2, 0.0%
Semarang - Jawa Tengah, 2, 0.0%
HyosungITX, 2, 0.0%
Garena Online Pte Ltd, 2, 0.0%
Cloud Himalaya Pvt. Ltd, 2, 0.0%
HRC Technologies Ltd, 2, 0.0%
SupraNet Communications,Inc., 2, 0.0%
15th floor,CMC Tower,Duy Tan,Dich Vong Hau,Cau Giay,Ha Noi, 2, 0.0%
Centerhop Pte. Ltd., 2, 0.0%
Hong Kong Broadband Network Ltd, 2, 0.0%
University of Nevada,Reno, 2, 0.0%
T.C Brand Asia Pacific Co.,Ltd, 2, 0.0%
Pinnapu Estates Private Limited, 2, 0.0%
SimbaNET Tanzania SubNET, 2, 0.0%
WhiteLabel IT Solutions Corp, 2, 0.0%
Data Center Network Limited, 2, 0.0%
Off Campus Telecommunications, 2, 0.0%
Telekom Malaysia Berhad, 2, 0.0%
Henico Inc, 2, 0.0%
xTom, 2, 0.0%
The School District of Palm Beach County, 2, 0.0%
OARnet, 2, 0.0%
Genious Cloud Platform, 2, 0.0%
NHANHOA-VN, 2, 0.0%
Ewart Technologies,Inc., 2, 0.0%
Route 256, 2, 0.0%
247RACK.com, 2, 0.0%
Talent House,Inc., 2, 0.0%
Blazing SEO,LLC, 2, 0.0%
Sauce Labs Inc, 2, 0.0%
State Compensation Insurance Fund, 2, 0.0%
MATBAO-VN, 2, 0.0%
CLDR DS HK Cloud, 2, 0.0%
Hosting Services,Inc, 2, 0.0%
Unitel Filda Data Center, 2, 0.0%
ColocateUSA, 2, 0.0%
64.37.61.42, 2, 0.0%
Scala Hosting LLC, 2, 0.0%
zantel blocks for Dodoma, 2, 0.0%
WifiCity,Inc, 2, 0.0%
SAMSA, 2, 0.0%
Fort Hays State University, 2, 0.0%
Sichuan China, 2, 0.0%
NetXtreme OneSolution Sdn. Bhd, 2, 0.0%
Nodens Solutions Pte Ltd, 2, 0.0%
UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED, 2, 0.0%
Kotamadya bogor tengah, 2, 0.0%
Network Application Services,Inc., 2, 0.0%
Exabytes Cloud Sdn.Bhd., 2, 0.0%
Unleashed Technologies,LLC, 2, 0.0%
Domanet,Inc, 2, 0.0%
Greybeard Technology LLC, 2, 0.0%
Quebec Inc. dba Servlinks Communication, 2, 0.0%
AresIDC LIMITE, 2, 0.0%
Fly.io,Inc., 2, 0.0%
This space is statically assigned., 2, 0.0%
Kansas State University, 2, 0.0%
TSR Solutions,Inc., 2, 0.0%
Transferred to the RIPE region on 2019-10-31T10, 2, 0.0%
London,UK SW7 4ET, 2, 0.0%
R. K. INFRATEL LIMITED, 2, 0.0%
University of California,Davis, 2, 0.0%
IPDC Data Center, 2, 0.0%
PhotonVPS India, 2, 0.0%
YOGYAKARTA, 2, 0.0%
Global Virtual Opportunities, 2, 0.0%
Cyber Internet Services Pakistan, 2, 0.0%
PCCW IMS Limited, 2, 0.0%
HOSTCIRCLE INC., 2, 0.0%
IBM, 2, 0.0%
Servernet Services Pvt Ltd, 2, 0.0%
Invision Seven Solutions, 2, 0.0%
Dedicated Servers, 2, 0.0%
Portland State University, 2, 0.0%
University of British Columbia, 2, 0.0%
Smithville Digital,LLC, 2, 0.0%
Dynamic ASP Inc., 2, 0.0%
Tri-Rivers Educational Computer Association, 2, 0.0%
Wave Broadband, 2, 0.0%
Inflow Inc., 2, 0.0%
Creative Production Company, 2, 0.0%
Electronics Extreme IDC Public Network, 2, 0.0%
Jakarta Selatan,DKI Jakarta 12790, 2, 0.0%
University of Illinois, 2, 0.0%
Odyssey Communications Group Inc., 2, 0.0%
Storm Internet Services, 2, 0.0%
MANUFACTURERS  TRADERS TRUST, 2, 0.0%
Jakarta Pusat,DKI JAKARTA 10340, 2, 0.0%
Dept. of Information Technology & Cyber Security, 2, 0.0%
R629 Enterprises Ltd, 2, 0.0%
Defense.Net,Inc, 2, 0.0%
Syracuse University, 2, 0.0%
Haidian District,Beijing,100085,P.R.China, 2, 0.0%
Cloud Hosting Services, 2, 0.0%
Web2Objects LLC, 2, 0.0%
HAProxy Technologies,Inc., 2, 0.0%
Virtual Link LLC, 2, 0.0%
S.E.A - Multimedia, 2, 0.0%
IO Cooperative,Inc., 2, 0.0%
DKI Jakarta 12760, 2, 0.0%
Navigata Communications Limited, 2, 0.0%
Ethr.Net LLC, 2, 0.0%
Blue Bridge Networks, 2, 0.0%
TOT Public Company Limited, 2, 0.0%
Hancock Internet, 2, 0.0%
Ozhosting.com Pty Ltd, 2, 0.0%
SolVPS, 2, 0.0%
Vision Net,Inc., 2, 0.0%
ACCESSKENYA - 196.200.16.0/21, 2, 0.0%
Van Giao,Ba hien,Binh Xuyen,Vinh Phuc, 2, 0.0%
PLOW GROUP, 2, 0.0%
THE BUSINESS DOCTOR NSW PTY LTD, 2, 0.0%
PHE,Inc., 2, 0.0%
Pakistan Telecommuication company limited, 2, 0.0%
System Lifeline Inc., 2, 0.0%
AUSTRALIAN CENTRE FOR ADVANCED COMPUTING AND COMMUNICATION PTY LTD, 2, 0.0%
Techquity Pty Ltd, 2, 0.0%
Instra Corporation Pty Ltd, 2, 0.0%
OzISP Pty Ltd, 2, 0.0%
Huayun Data International Limited, 2, 0.0%
Global Switch, 2, 0.0%
Madgenius.com, 2, 0.0%
Shandong eshinton Network Technology Co.,Ltd., 2, 0.0%
3D Web Central, 2, 0.0%
DataChambers,LLC, 2, 0.0%
180Servers.com, 2, 0.0%
Geeky Works IT Solutions Pvt. Ltd., 2, 0.0%
Impulse Internet Services, 2, 0.0%
GigsGigs Cloud Limited, 2, 0.0%
EHOST-VN, 2, 0.0%
University of Toronto, 2, 0.0%
Host Universal Pty Ltd, 2, 0.0%
RYERSON UNIVERSITY, 2, 0.0%
EMAX GLOBAL MEDIA PVT. LTD, 2, 0.0%
JUDAH WEB SOLUTIONS PRIVATE LIMITED, 2, 0.0%
Ransom IT Melbourne VPS Services, 2, 0.0%
Indiana Higher Education Telecommunication System, 2, 0.0%
CtrlS Route Object - MUM, 2, 0.0%
xHost Solutions Pty Ltd, 2, 0.0%
Nexcess.net LLC, 2, 0.0%
SD Data Center, 2, 0.0%
TELECOM NAMIBIA SUPERNET4, 2, 0.0%
NetAccess Systems Inc, 2, 0.0%
Servikus d.o.o., 2, 0.0%
Managed Solutions Pty Ltd, 2, 0.0%
GIGAS HOSTING USA,LLC, 2, 0.0%
QLD 4002, 2, 0.0%
Brain Telecommunication Ltd., 2, 0.0%
EasyStreet Online Services,Inc., 2, 0.0%
Chaoyang District Beijing,China, 2, 0.0%
Texas Department of Information Resources, 2, 0.0%
GIBZTECH, 2, 0.0%
Hyper Expert, 2, 0.0%
Cat Networks K.K., 2, 0.0%
Beijing Jingdong 360 Degree E-commerce Co.,Ltd., 2, 0.0%
PRAISE DRAGON LIMITED, 2, 0.0%
PullThePlug Technologies LLC, 2, 0.0%
PNAP-ATL, 2, 0.0%
Hype Enterprises, 2, 0.0%
Your Trusted Internet Partner, 2, 0.0%
Los Nettos, 2, 0.0%
G. C. M. COMPUTERS,INC., 2, 0.0%
SunnyVision Limited, 2, 0.0%
Mobinet LLC, 2, 0.0%
Amaranth Networks,Inc., 2, 0.0%
General Board of The Church of The Nazarene, 2, 0.0%
LimeTech Inc., 2, 0.0%
Secure Dragon LLC., 2, 0.0%
VASTNET LLP, 2, 0.0%
Lightower Fiber Networks I,LLC, 2, 0.0%
ORANGE COUNTY ONLINE, 2, 0.0%
Level 20,2 Market Street,NSW 2000, 2, 0.0%
Linn Benton Lincoln Education Service District, 2, 0.0%
Easynews,Inc., 2, 0.0%
Route object of PT Citra Jelajah Informatika, 2, 0.0%
NIPA Technology Co.,Ltd, 2, 0.0%
Jakarta 12870,Indonesia, 2, 0.0%
Tangerang - 15332, 2, 0.0%
Marco Pocas, 2, 0.0%
Universal Forest Products - Re-engineering Project Team, 2, 0.0%
AxcelX Technologies LLC, 2, 0.0%
67.227.165.157, 2, 0.0%
ECS Financial Services,Inc., 2, 0.0%
HOST EDU (OPC) PRIVATE LIMITED, 2, 0.0%
Wisenet WebHosting, 2, 0.0%
Jl. Kali Anyar I Jembatan Besi,Jakarta Barat, 2, 0.0%
Net10 Internet Services,LLC, 2, 0.0%
Viewqwest Pte Ltd,Internet Service Provider,Singapore, 2, 0.0%
RCN, 2, 0.0%
VHOSTHN-VN, 2, 0.0%
REUNICABLE-NET2, 2, 0.0%
Signetique IT Pte Ltd, 2, 0.0%
Nexus Technologies Private Limited, 2, 0.0%
Sipbound Corporation, 2, 0.0%
Board of Regents of the University System of Georgia, 2, 0.0%
GlowHost.com,LLC, 2, 0.0%
184.171.245.114, 2, 0.0%
US Signal Company,L.L.C., 2, 0.0%
Rock Island Communications, 2, 0.0%
Fresh Development, 2, 0.0%
CNC Group CHINA169 Shannxi Province Network, 2, 0.0%
State University of New York at Stony Brook, 2, 0.0%
to YOGYAKARTA, 2, 0.0%
TOMORROW PROFIT TRADING LIMITED, 2, 0.0%
INET IDC HQ Vlan230, 2, 0.0%
American Fiber Systems,Inc., 2, 0.0%
imported inetnum object for CSC-23, 2, 0.0%
12 Geel St, 2, 0.0%
Charles River Operation, 2, 0.0%
MTN SA, 2, 0.0%
AMUG, 2, 0.0%
MCSI, 2, 0.0%
Lightning Base LLC, 2, 0.0%
From Hainan Network of ChinaTelecom, 2, 0.0%
State of Maryland, 2, 0.0%
Fastmetrics, 2, 0.0%
TeraSwitch Networks Inc., 2, 0.0%
VINAX,LLC, 2, 0.0%
Datasoft Networks Inc., 2, 0.0%
SPARKSTATION-SG, 2, 0.0%
Alternate Access Inc., 2, 0.0%
hd.net.nz, 2, 0.0%
Tangerang Selatan,Bumit Serpong Damai, 2, 0.0%
SamsungSDS Inc., 2, 0.0%
MARKET CREATIONS PTY LTD, 2, 0.0%
SECURITY SHIFT CLOUD PTY LTD, 2, 0.0%
Square InformatiX Ltd, 2, 0.0%
Columbus Networks USA,Inc., 2, 0.0%
Webzilla B.V., 2, 0.0%
JetSpot Networks Pvt Ltd, 2, 0.0%
Intraworld Entertainments Private Limited, 2, 0.0%
dcBLOX,Inc., 2, 0.0%
Jakarta Selatan 12190, 2, 0.0%
Second Street, 2, 0.0%
Patents Online,LLC, 2, 0.0%
Jakarta DKI 10340, 2, 0.0%
EN Technologies Pte Ltd, 2, 0.0%
VILLAGE PRESS, 2, 0.0%
Tencent cloud computing (Beijing) Co.,Ltd., 2, 0.0%
NB INTERNET,LLC, 2, 0.0%
Myanma Post & Telecommunication, 2, 0.0%
DedFiberCo, 2, 0.0%
Link Egypt (Link.NET), 2, 0.0%
ARP NETWORKS,INC., 2, 0.0%
Euro Internet Host Service, 2, 0.0%
Primary Network, 2, 0.0%
191# DongFengXi Rd. Guangzhou,Guangdong, 2, 0.0%
Dragon Communication Technology (HK) CO.,Limited, 2, 0.0%
F-1 Soft International Pvt. Ltd., 2, 0.0%
HyperX Labs LLP, 2, 0.0%
Shared Services Canada, 2, 0.0%
Cloud Servers HK IP Space, 2, 0.0%
Dakota Carrier Network, 2, 0.0%
HongKong CN2 Datacenter, 2, 0.0%
EvolveIP,LLC, 2, 0.0%
DataCity, 2, 0.0%
Intelligent Technology Solutions,Inc., 2, 0.0%
Block 2, 2, 0.0%
PrismNet Inc., 2, 0.0%
Global Plaza,99 North Section of First Ring Road,Chengdu,Sichuan,China, 2, 0.0%
CoreLink Data Centers, 2, 0.0%
Jakarta Selatan 12150, 2, 0.0%
route-object for AS136052, 2, 0.0%
Open Computer Network, 2, 0.0%
Route for 137.59.52.0/22, 2, 0.0%
Clackamas Education Service District, 2, 0.0%
FLP Kharytinov V.S., 2, 0.0%
Lanka Communication Services (Pvt) Ltd., 2, 0.0%
Velocihost Inc., 2, 0.0%
ServerHub New York, 2, 0.0%
Pathway Communications, 2, 0.0%
C Spire Fiber, 2, 0.0%
Subisu Cablenet, 2, 0.0%
CHINANET Beijing Province Network, 2, 0.0%
Tencent Cloud Computing, 2, 0.0%
maHost Internet Services Inc., 2, 0.0%
8ssi, 2, 0.0%
***send spam abuse to [email] and  [email]***, 2, 0.0%
LINX, 2, 0.0%
Cornell University, 2, 0.0%
University of Nebraska-Lincoln, 2, 0.0%
US DOI Bureau of Land Management, 2, 0.0%
telxcomputers, 2, 0.0%
Server Cloud Canada Inc, 2, 0.0%
Microbilt Corporation, 2, 0.0%
GDI-HK, 2, 0.0%
MTCO Communications, 2, 0.0%
Dynamic Net,Inc, 2, 0.0%
NETMINDERS DATA SOLUTION, 2, 0.0%
ZCORUM, 2, 0.0%
BroadbandONE,LLC, 2, 0.0%
GITN Sdn Bhd, 2, 0.0%
Webhosting.Net,Inc., 2, 0.0%
E-Plan Sp. z o.o., 2, 0.0%
CLDR DS AU Cloud, 2, 0.0%
Rica Web Services, 2, 0.0%
RimuHosting, 2, 0.0%
Hebei Jiateng Electronics and Technology Co.,Ltd., 2, 0.0%
TENET (The UNINET Project), 2, 0.0%
John Companies, 2, 0.0%
LEMON TELECOMMUNICATIONS LIMITED, 2, 0.0%
Oso Grande IP Services,LLC, 2, 0.0%
PT. Infokom Elektrindo, 2, 0.0%
Datacom Group Ltd, 2, 0.0%
CloudAfrica-41.79.76.0/22, 2, 0.0%
Assemblee nationale du Quebec, 2, 0.0%
Indian DC, 2, 0.0%
Fuss & O'Neill Technologies,LLC, 2, 0.0%
Earthnet,Inc., 2, 0.0%
DHINA TECHNOLOGIES, 2, 0.0%
China Unicom CHINA169 Network, 2, 0.0%
DigitalFyre / Hosting, 2, 0.0%
Core Technology Services,Inc., 2, 0.0%
Wisconsin Elec. Power, 2, 0.0%
WiseTechGlobal Pty Ltd, 2, 0.0%
ERC Broadband, 2, 0.0%
Miles Technologies Inc, 2, 0.0%
Libya Telecom & Technology Data Center Pool, 2, 0.0%
Jakarta Pusat 10320, 2, 0.0%
Southeastern Louisiana University, 2, 0.0%
AXStv - HDNet - HDNet Movies, 2, 0.0%
Sidoarjo 61219, 2, 0.0%
easyDNS Technologies,Inc., 2, 0.0%
Chubu Telecommunications Co.,Inc., 2, 0.0%
AS9512 Routing Object, 2, 0.0%
CYBERNET, 2, 0.0%
Cloud Loadbalancing as a Service-LBaaS (ORD), 2, 0.0%
Doan Lam Electronic and Telecommunication Joint Stock Company, 2, 0.0%
Royall & Company, 2, 0.0%
Visual Net Design LC, 2, 0.0%
Wikstrom Telephone Company,Incorporated, 2, 0.0%
University of Alberta, 2, 0.0%
Sparkstation Pte Ltd, 2, 0.0%
CRIAGENCE, 2, 0.0%
RAT Co.,Ltd., 2, 0.0%
Microdata, 2, 0.0%
54 Street C1,Ward 13,Tan Binh District,Hochiminh City, 2, 0.0%
Branch of BachKim Network solutions jsc, 2, 0.0%
ServerHub Amsterdam, 2, 0.0%
USWHSS.COM, 2, 0.0%
West263 International Limited, 2, 0.0%
KLAYER LLC, 2, 0.0%
DigiPen Institute of Technology, 2, 0.0%
Netriplex Corporation, 2, 0.0%
eSited Solutions, 2, 0.0%
107.161.176.250, 2, 0.0%
True Internet Co.,Ltd., 2, 0.0%
Capetown 8001, 2, 0.0%
Jakarta Selatan,DKI Jakarta 12710, 2, 0.0%
WIZ TECHNOLOGIES (S) PTE LTD, 2, 0.0%
Videotron Ltee, 2, 0.0%
IDCloudHost - Web Hosting Terbaik Indonesia, 2, 0.0%
Gemnet Broadband Services, 2, 0.0%
dbISP,LLC, 2, 0.0%
PRIMENET route object, 2, 0.0%
eNetworks (Pty) Ltd, 2, 0.0%
DCS Pacific Star,LLC, 2, 0.0%
Addresses from CNNIC(HUANDAO), 2, 0.0%
NULL, 2, 0.0%
.PH ccTLD, 2, 0.0%
Companhia de Telecomunicacoes de Macau, 2, 0.0%
ComputerLand Communication System Ltd., 2, 0.0%
PT.DATAUTAMA DINAMIKA, 2, 0.0%
ESDS Software Solution Private limited, 2, 0.0%
SecureAX Pte Ltd, 2, 0.0%
CNSERVERS LLC, 2, 0.0%
HOSTPACIFIC, 2, 0.0%
Palembang, 2, 0.0%
Beijing Kingsoft Cloud Internet Technology Co.,Ltd, 2, 0.0%
purplestones, 2, 0.0%
VIRTBIZ Internet Services, 2, 0.0%
DATAMATX INC, 2, 0.0%
Access Integrated Technologies,Inc., 2, 0.0%
Convention Data Services, 2, 0.0%
Strad Hosting & Development Llp, 2, 0.0%
FFG Connection CC, 2, 0.0%
AS327693-AGGREGATE, 2, 0.0%
Network Resources - Datacentre1 & 2, 2, 0.0%
KJ Consulting, 2, 0.0%
Texas Health Resources, 2, 0.0%
Dotnet Dotau Pty Ltd, 2, 0.0%
Express Web Systems,Inc., 2, 0.0%
HeiTech Padu Bhd., 2, 0.0%
Basecamp,LLC, 2, 0.0%
Cloud Web Manage, 2, 0.0%
Smart Financial Operations LLC, 2, 0.0%
VCCORP-VN, 2, 0.0%
Telrite Corporation, 2, 0.0%
Grande Communications Networks,LLC, 2, 0.0%
Network Edge NZ Limited, 2, 0.0%
Brosis Communications, 2, 0.0%
For EGIT Data Center Used By SIGMA CAPITAL (sigmasecurities), 2, 0.0%
SBI Funds Management Private Limited, 2, 0.0%
Shanghai Xima Internet Technology Limited, 2, 0.0%
ABTINFO Systems Pvt Ltd, 2, 0.0%
MAINONE ROUTE, 2, 0.0%
A133,Xidan North Avenue,Xicheng District,Beijing., 2, 0.0%
AppsBox Limited, 2, 0.0%
Southwest Cyberport,Inc., 2, 0.0%
Lusaka Area Broadband Clients, 2, 0.0%
India Web Promoters, 2, 0.0%
Georgia Department of Technical and Adult Education, 2, 0.0%
University of California,Berkeley, 2, 0.0%
Data102, 2, 0.0%
FICTIONPRESS INC., 2, 0.0%
BWIRED, 2, 0.0%
Rutgers University, 2, 0.0%
flexnetworks, 2, 0.0%
Joister - Online Content Provider,INDIA., 2, 0.0%
138.128.173.42, 2, 0.0%
Server Network Technologies,Inc., 2, 0.0%
Jakarta,12950, 2, 0.0%
123.Net,Inc., 2, 0.0%
INET IDC HQ Vlan224, 2, 0.0%
Survey Software Services, 2, 0.0%
Surabaya,60271, 2, 0.0%
FEDERAL ONLINE GROUP LLC, 2, 0.0%
ECSuite,LLC, 2, 0.0%
Advanced Information Company Limited, 2, 0.0%
Mercantile Communications Pvt Ltd, 2, 0.0%
PT Infinys System Indonesia, 2, 0.0%
PioneerOnline, 1, 0.0%
Express Web Studio Limited, 1, 0.0%
Institute for Defense Analyses, 1, 0.0%
Stargate Connections Inc., 1, 0.0%
PCCW IMSBiz route object, 1, 0.0%
JACK Entertainment LLC, 1, 0.0%
Rigstar Communications Inc., 1, 0.0%
DedicatedNow, 1, 0.0%
Medan,Sumatera Utara, 1, 0.0%
WPTI TELECOM LLC, 1, 0.0%
Genesis Hosting Solutions,LLC, 1, 0.0%
University of Oregon, 1, 0.0%
USI INSURANCE SERVICES, 1, 0.0%
ACC-VERSA PRESS INC, 1, 0.0%
INFINITE NETWORKS PTY LTD, 1, 0.0%
DYNAMIC INTERNET, 1, 0.0%
Durham College of Applied Arts and, 1, 0.0%
Crown Awards, 1, 0.0%
State of Minnesota, 1, 0.0%
