2020-08-01
ZOHO, 3, 0.0%
Exetel Pty Ltd, 3, 0.0%
Astral internet Inc., 3, 0.0%
MacStadium,Inc., 3, 0.0%
Aureon Network Services, 3, 0.0%
Burges Property Company, 3, 0.0%
Massive Networks, 3, 0.0%
Jakarta Pusat 12190, 3, 0.0%
TT DOTCOM SDN BHD, 3, 0.0%
Beacon Technologies,Inc., 3, 0.0%
TCS Education System, 3, 0.0%
Internet Solution & Service Provider Co.,Ltd., 3, 0.0%
8DWeb LLC, 3, 0.0%
Sharktech, 3, 0.0%
160/24,Kirimandala Mawatha,Colombo 05,Sri Lanka., 3, 0.0%
LankaHost Web Solutions (Pvt) Ltd, 3, 0.0%
Libya Telecom & Technology Data Center Pool, 3, 0.0%
Shanghai UCloud Information Technology Company Limited, 3, 0.0%
Addresses from CNNIC(KUANCOM), 3, 0.0%
Ravand Cybertech Inc., 3, 0.0%
Bitstop Inc, 3, 0.0%
Rackspace.com Hong Kong Limited, 3, 0.0%
Cybersmart, 3, 0.0%
StarNet,Inc., 3, 0.0%
Cyberspace Networking Systems (P) Ltd., 3, 0.0%
Peakhour Technologies Pty Ltd, 3, 0.0%
Atlantic.Net - Santa Clara,CA, 3, 0.0%
Open Computer Network, 3, 0.0%
Ecommerce Discovery,LLC, 3, 0.0%
Stealthy Hosting, 3, 0.0%
Mobinet LLC, 3, 0.0%
X4B, 3, 0.0%
Taipei County Taiwan, 3, 0.0%
Socalweb,LLC., 3, 0.0%
Minosha India Limited, 3, 0.0%
Infusion 360, 3, 0.0%
Harvard University, 3, 0.0%
New Sprout Pty Ltd, 3, 0.0%
FIBERNETICS CORPORATION, 3, 0.0%
PCCW IMS Ltd (PCCW Business Internet Access), 3, 0.0%
Evocative,Inc., 3, 0.0%
Shenzhen,Guangdong Province,518129 P.R.China, 3, 0.0%
HOST EDU (OPC) PRIVATE LIMITED, 3, 0.0%
HK SANQIHULIAN TECHNOLOGY LIMITED, 3, 0.0%
XeonBD, 3, 0.0%
Velocity Network,Inc., 3, 0.0%
Bogor Utara,Jawa Barat 16152, 3, 0.0%
ServerStack,Inc., 3, 0.0%
SCICUBE-ROUTE-OBJ, 3, 0.0%
New Wave Industries,Inc., 3, 0.0%
Colostore.com, 3, 0.0%
XIMBO Internet Limited, 3, 0.0%
Softvoyage Inc, 3, 0.0%
US Signal Company,L.L.C., 2, 0.0%
RimuHosting, 2, 0.0%
VPS DATACENTER LLC, 2, 0.0%
xTom Limited, 2, 0.0%
Companhia de Telecomunicacoes de Macau, 2, 0.0%
Envirovision 2010, 2, 0.0%
Host Department NJ,LLC, 2, 0.0%
Networks On-Line, 2, 0.0%
Smart Financial Operations LLC, 2, 0.0%
123.Net,Inc., 2, 0.0%
Microdata, 2, 0.0%
E-Plan Sp. z o.o., 2, 0.0%
54 Street C1,Ward 13,Tan Binh District,Hochiminh City, 2, 0.0%
Global Cloud Infrastructure LLC, 2, 0.0%
Room No. 8.2,8th Floor,Mekong Tower,235-241 Cong Hoa,Ward 13,Tan Binh,Hochiminh, 2, 0.0%
Fuse Internet Access, 2, 0.0%
Henan Nuoqing Network Technology Limited, 2, 0.0%
NEWTREND, 2, 0.0%
BNEHOST Pty Ltd, 2, 0.0%
WhiteLabel IT Solutions Corp, 2, 0.0%
Server Network Technologies,Inc., 2, 0.0%
Route 256, 2, 0.0%
Sichuan China, 2, 0.0%
Route object for 103.196.240.0/22, 2, 0.0%
Alternate Access Inc., 2, 0.0%
AXGN, 2, 0.0%
cPanel,LLC., 2, 0.0%
Smithville Digital,LLC, 2, 0.0%
ITonCloud, 2, 0.0%
TAIPEI CITY 10488,TAIWAN (R.O.C.), 2, 0.0%
Servernet Services Pvt Ltd, 2, 0.0%
VINAX,LLC, 2, 0.0%
Wisconsin Elec. Power, 2, 0.0%
Earthnet,Inc., 2, 0.0%
Beijing Jingdong 360 Degree E-commerce Co.,Ltd., 2, 0.0%
DINGFENG_Network, 2, 0.0%
Cat Networks K.K., 2, 0.0%
University of California,Davis, 2, 0.0%
Cloud Loadbalancing as a Service-LBaaS (ORD), 2, 0.0%
The School District of Palm Beach County, 2, 0.0%
OARnet, 2, 0.0%
3D Web Central, 2, 0.0%
GBLINK NETWORK SOLUTIONS PRIVATE LIMITED, 2, 0.0%
RisingNet,LLC, 2, 0.0%
OzISP Pty Ltd, 2, 0.0%
IDCloudHost - Web Hosting Terbaik Indonesia, 2, 0.0%
RAM Host, 2, 0.0%
AXStv - HDNet - HDNet Movies, 2, 0.0%
SAMSA, 2, 0.0%
GPLHost LLC, 2, 0.0%
Web2Objects LLC, 2, 0.0%
Joister - Online Content Provider,INDIA., 2, 0.0%
DataYard, 2, 0.0%
madRooster.com, 2, 0.0%
Eonix Corporation, 2, 0.0%
Unitel Filda Data Center, 2, 0.0%
ColocateUSA, 2, 0.0%
University of Nevada,Reno, 2, 0.0%
Web Elite LLC, 2, 0.0%
RYERSON UNIVERSITY, 2, 0.0%
Advanced Information Company Limited, 2, 0.0%
OPTAGE Inc., 2, 0.0%
C Spire Fiber, 2, 0.0%
ALICLOUD-HK, 2, 0.0%
Rack911, 2, 0.0%
Fuss & O'Neill Technologies,LLC, 2, 0.0%
Amaranth Networks,Inc., 2, 0.0%
MindMatrix,Inc, 2, 0.0%
DigitalFyre / Hosting, 2, 0.0%
Mikrotec Internet Services, 2, 0.0%
KNOLOGY, 2, 0.0%
Columbus Networks USA,Inc., 2, 0.0%
Rackspace Cloud Servers IP Space, 2, 0.0%
Relander Group Inc, 2, 0.0%
FICTIONPRESS INC., 2, 0.0%
CloudCone,LLC, 2, 0.0%
Speedy Group Cloud Limited, 2, 0.0%
CONTROLVM - VPS & Web Hosting, 2, 0.0%
ACCESSKENYA - 196.200.16.0/21, 2, 0.0%
Vision Net,Inc., 2, 0.0%
University of Toronto, 2, 0.0%
Provision Data Systems Inc., 2, 0.0%
Echo Advertising & Marketing Incorporated, 2, 0.0%
PullThePlug Technologies LLC, 2, 0.0%
AHOSTING, 2, 0.0%
AUSTRALIAN CENTRE FOR ADVANCED COMPUTING AND COMMUNICATION PTY LTD, 2, 0.0%
Techquity Pty Ltd, 2, 0.0%
FUJITSU CLOUD TECHNOLOGIES LIMITED, 2, 0.0%
easyDNS Technologies,Inc., 2, 0.0%
Iland Internet Solutions Corporation, 2, 0.0%
Tri-Rivers Educational Computer Association, 2, 0.0%
South Africa Allocations, 2, 0.0%
Solarus, 2, 0.0%
Sauce Labs Inc, 2, 0.0%
Depok 16512, 2, 0.0%
SamsungSDS Inc., 2, 0.0%
LEMON TELECOMMUNICATIONS LIMITED, 2, 0.0%
Addresses from CNNIC(HUANDAO), 2, 0.0%
Asahi Net, 2, 0.0%
LINX, 2, 0.0%
Tencent cloud computing (Beijing) Co.,Ltd., 2, 0.0%
Quebec Inc. dba Servlinks Communication, 2, 0.0%
India Web Promoters, 2, 0.0%
Microsoft, 2, 0.0%
Servikus d.o.o., 2, 0.0%
Host Universal Pty Ltd, 2, 0.0%
AxcelX Technologies LLC, 2, 0.0%
Dakota Carrier Network, 2, 0.0%
SPARKSTATION-SG, 2, 0.0%
TOT Public Company Limited, 2, 0.0%
Socket Internet Services Corporation, 2, 0.0%
Secure Dragon LLC., 2, 0.0%
MOTHERSHIP, 2, 0.0%
DATAMATX INC, 2, 0.0%
BROADBAND VOICE LLC-US NEXT, 2, 0.0%
Access Integrated Technologies,Inc., 2, 0.0%
Cavern Technologies, 2, 0.0%
Vivio Technologies, 2, 0.0%
DLS Internet Services,Inc, 2, 0.0%
DCS Pacific Star,LLC, 2, 0.0%
SupraNet Communications,Inc., 2, 0.0%
ECSuite,LLC, 2, 0.0%
LANLIAN INTERNATIONAL HOLDING GROUP LIMITED, 2, 0.0%
Unleashed Technologies,LLC, 2, 0.0%
Lincoln Intermediate Unit 12, 2, 0.0%
Website Hosting, 2, 0.0%
Electronics Extreme IDC Public Network, 2, 0.0%
hunan Telecom, 2, 0.0%
Jakarta Selatan,DKI Jakarta 12790, 2, 0.0%
Hong Kong Telecommunications (HKT) Limited Mass Internet, 2, 0.0%
SecureAX Pte Ltd, 2, 0.0%
Gemnet Broadband Services, 2, 0.0%
Patents Online,LLC, 2, 0.0%
Society for Human Resource Management, 2, 0.0%
NetFire,LLC, 2, 0.0%
KUBSS Route Object - NOC, 2, 0.0%
The Optimal Link Corporation, 2, 0.0%
IITD-Route Object, 2, 0.0%
MANUFACTURERS  TRADERS TRUST, 2, 0.0%
Syracuse University, 2, 0.0%
The Zip Connection, 2, 0.0%
dcBLOX,Inc., 2, 0.0%
VIRTBIZ Internet Services, 2, 0.0%
ERC Broadband, 2, 0.0%
IPDC Data Center, 2, 0.0%
GeekHost, 2, 0.0%
Team Technologies,LLC, 2, 0.0%
freeman communication limited, 2, 0.0%
purplestones, 2, 0.0%
GITN Sdn. Bhd., 2, 0.0%
Nut Digital LLC, 2, 0.0%
Cablevision Systems Corp., 2, 0.0%
NOOR_as20928, 2, 0.0%
University of California,Berkeley, 2, 0.0%
JetSpot Networks Pvt Ltd, 2, 0.0%
dbISP,LLC, 2, 0.0%
Jakarta,12950, 2, 0.0%
Excalibur Technology Corporation, 2, 0.0%
Surf Air Wireless,LLC, 2, 0.0%
World Olivet Assembly, 2, 0.0%
Oso Grande IP Services,LLC, 2, 0.0%
Izoox, 2, 0.0%
FTECH-VN, 2, 0.0%
Survey Software Services, 2, 0.0%
Iconic Designs Route Object - NOC, 2, 0.0%
Arvixe,LLC, 2, 0.0%
MediaServe Inc., 2, 0.0%
Navicosoft Inc., 2, 0.0%
Hyper Box Co.,Ltd., 2, 0.0%
DC West Pty Ltd, 2, 0.0%
Nexus Bytes LLC, 2, 0.0%
MTCO Communications, 2, 0.0%
Infobunker,L.L.C., 2, 0.0%
DataChambers,LLC, 2, 0.0%
5Nines Data,LLC, 2, 0.0%
PT. Infokom Elektrindo, 2, 0.0%
QLD 4002, 2, 0.0%
Brain Telecommunication Ltd., 2, 0.0%
EPhost, 2, 0.0%
Tanzania e-Government Agency, 2, 0.0%
Neerja Softwares Pvt Ltd, 2, 0.0%
Block 2, 2, 0.0%
SolVPS, 2, 0.0%
Apple Inc., 2, 0.0%
Datacom Group Ltd, 2, 0.0%
Telstra Global Internet Service, 2, 0.0%
Dashboard Hosting, 2, 0.0%
Mercantile Communications Pvt Ltd, 2, 0.0%
Indonesia Network Information Center, 2, 0.0%
Square InformatiX Ltd, 2, 0.0%
Rutgers University, 2, 0.0%
Cyber Internet Services Pakistan, 2, 0.0%
Blazing SEO,LLC, 2, 0.0%
Catalyst .Net Limited, 2, 0.0%
WiseTechGlobal Pty Ltd, 2, 0.0%
Reprise Hosting, 2, 0.0%
INET IDC HQ Vlan224, 2, 0.0%
PNAP-ATL, 2, 0.0%
Jakarta,10270, 2, 0.0%
Internet Systems Consortium,Inc., 2, 0.0%
State University of New York at Stony Brook, 2, 0.0%
From Hainan Network of ChinaTelecom, 2, 0.0%
PLOW GROUP, 2, 0.0%
Flux Services,Inc., 2, 0.0%
Cornell University, 2, 0.0%
S.E.A - Multimedia, 2, 0.0%
Global Virtual Opportunities, 2, 0.0%
Texas Health Resources, 2, 0.0%
Hancock Internet, 2, 0.0%
OASISGSSERVICES, 2, 0.0%
Off Campus Telecommunications, 2, 0.0%
Frontier Communications Corporation, 2, 0.0%
Fastmetrics, 2, 0.0%
State of Maryland, 2, 0.0%
Posix Systems (Pty) Ltd, 2, 0.0%
Centerhop Pte. Ltd., 2, 0.0%
Jakarta,Indonesia, 2, 0.0%
ECS Financial Services,Inc., 2, 0.0%
Utah State Board of Regents, 2, 0.0%
KJ Consulting, 2, 0.0%
University of Missouri - dba the Missouri Research and Education Network (MOREnet), 2, 0.0%
Indiana Higher Education Telecommunication System, 2, 0.0%
TeraSwitch Networks Inc., 2, 0.0%
MO Internet,Inc., 2, 0.0%
NET4 route object, 2, 0.0%
Certified Reach,LLC, 2, 0.0%
xTom, 2, 0.0%
Henico Inc, 2, 0.0%
No. 2 Unit 3 Tiantongyuan East,Beijing ,China, 2, 0.0%
Cloud Computing HK Limited, 2, 0.0%
Storm Internet Services, 2, 0.0%
Northern Valley Communications LLC, 2, 0.0%
EMAX GLOBAL MEDIA PVT. LTD, 2, 0.0%
Genious Cloud Platform, 2, 0.0%
AppsBox Limited, 2, 0.0%
Skycomp Solutions Inc., 2, 0.0%
vlan24, 2, 0.0%
VIVANET GmbH, 2, 0.0%
Subnet Labs LLC, 2, 0.0%
London,UK SW7 4ET, 2, 0.0%
IBM, 2, 0.0%
This space is statically assigned., 2, 0.0%
HyosungITX, 2, 0.0%
Ransom IT VPS Hosting, 2, 0.0%
Cloudiate Information Technologies Pvt Ltd, 2, 0.0%
Mont Bell Co.,Ltd., 2, 0.0%
G. C. M. COMPUTERS,INC., 2, 0.0%
Network Presence, 2, 0.0%
CtrlS Route Object - MUM, 2, 0.0%
Portland State University, 2, 0.0%
Tangerang - 15332, 2, 0.0%
M6 Digital Services SAS, 2, 0.0%
General Board of The Church of The Nazarene, 2, 0.0%
INET IDC HQ Vlan230, 2, 0.0%
DIGITAL HOST GROUP PTY LTD, 2, 0.0%
Reliance Communications Limited, 2, 0.0%
Cloud Servers HK IP Space, 2, 0.0%
Amazon Asia-Pacific Resources Private Limited, 2, 0.0%
IO Cooperative,Inc., 2, 0.0%
Aldrich Network Solutions, 2, 0.0%
Everdata Technologies Pvt Ltd, 2, 0.0%
Wikstrom Telephone Company,Incorporated, 2, 0.0%
WiscNet, 2, 0.0%
DREAMLINE CO., 2, 0.0%
Jakarta DKI 10340, 2, 0.0%
Southeastern Louisiana University, 2, 0.0%
American Fiber Systems,Inc., 2, 0.0%
imported inetnum object for CSC-23, 2, 0.0%
For EGIT Data Center Used By SIGMA CAPITAL (sigmasecurities), 2, 0.0%
Royall & Company, 2, 0.0%
Riseup Networks, 2, 0.0%
EHOST-VN, 2, 0.0%
Hyper Expert, 2, 0.0%
ServaxNet,LLC, 2, 0.0%
Google Fiber Inc., 2, 0.0%
Sarps Technologies Pvt. Ltd., 2, 0.0%
GITN Sdn Bhd, 2, 0.0%
TENET (The UNINET Project), 2, 0.0%
NULL, 2, 0.0%
Exabytes Cloud Sdn.Bhd., 2, 0.0%
PT. INDOSAT Tbk, 2, 0.0%
ARP NETWORKS,INC., 2, 0.0%
Domanet,Inc, 2, 0.0%
TierPoint, 2, 0.0%
VHOSTCORP-VN, 2, 0.0%
EN Technologies Pte Ltd, 2, 0.0%
Dragon Communication Technology (HK) CO.,Limited, 2, 0.0%
365 Group LLC, 2, 0.0%
ATI - Agence Tunisienne Internet, 2, 0.0%
DedFiberCo, 2, 0.0%
University of Illinois, 2, 0.0%
Microbilt Corporation, 2, 0.0%
Yangling,Shaanxi,China, 2, 0.0%
Colo IP Networks,LLC, 2, 0.0%
eNetworks (Pty) Ltd, 2, 0.0%
CNSERVERS LLC, 2, 0.0%
Fly.io,Inc., 2, 0.0%
Fresh Development, 2, 0.0%
Sentex Communications Corporation, 2, 0.0%
HRC Technologies Ltd, 2, 0.0%
University of Alberta, 2, 0.0%
Global Transit Communications, 2, 0.0%
Jakarta 10220, 2, 0.0%
Palembang, 2, 0.0%
Convention Data Services, 2, 0.0%
Total Server Solutions L.L.C., 2, 0.0%
Akamai Technologies, 2, 0.0%
Pinnapu Estates Private Limited, 2, 0.0%
Georgia Department of Technical and Adult Education, 2, 0.0%
Transferred to the ARIN region on 2016-06-20T22, 2, 0.0%
CLDR DS AU Cloud, 2, 0.0%
Rica Web Services, 2, 0.0%
University of Pennsylvania, 2, 0.0%
Ziply Fiber, 2, 0.0%
12 Geel St, 2, 0.0%
Link Egypt (Link.NET), 2, 0.0%
US DOI Bureau of Land Management, 2, 0.0%
Netvalue Limited, 2, 0.0%
Vox Telecom Ltd, 2, 0.0%
to YOGYAKARTA, 2, 0.0%
Telefonica USA,Inc., 2, 0.0%
DKI - Jakarta,12710, 2, 0.0%
GoldKey Corporation, 2, 0.0%
HFCL INFOTEL  LTD., 2, 0.0%
Nextra, 2, 0.0%
PHOENIXNAP-SINGAPORE, 2, 0.0%
InfoWest,Inc., 2, 0.0%
RIVERBED TECHNOLOGY,INC., 2, 0.0%
Navigata Communications Limited, 2, 0.0%
Lemahabang - Bekasi, 2, 0.0%
MegaVelocity Inc., 2, 0.0%
Second Street, 2, 0.0%
Inflow Inc., 2, 0.0%
Madgenius.com, 2, 0.0%
ACEVILLE PTE.LTD., 2, 0.0%
Hongkong Wen Jing Network Limited, 2, 0.0%
VHOSTHN-VN, 2, 0.0%
HeiTech Padu Bhd., 2, 0.0%
Block 1, 2, 0.0%
Interliant, 2, 0.0%
Hospital Sisters Health Systems, 2, 0.0%
180Servers.com, 2, 0.0%
WEBHOSTPYTHON, 2, 0.0%
Ovi Hosting Pvt Ltd, 2, 0.0%
Quadcone,LLC, 2, 0.0%
Core Technology Services,Inc., 2, 0.0%
Clackamas Education Service District, 2, 0.0%
R. K. INFRATEL LIMITED, 2, 0.0%
NWT Route Object, 2, 0.0%
Atomic Data LLC, 2, 0.0%
Route for 137.59.52.0/22, 2, 0.0%
ServerHub Dallas, 2, 0.0%
Dynamic ASP Inc., 2, 0.0%
Xiaozhiyun L.L.C, 2, 0.0%
F-1 Soft International Pvt. Ltd., 2, 0.0%
No1 Nguyen Huy Tuong,Thanh Xuan Trung,Thanh Xuan,HaNoi, 2, 0.0%
Wana Corporate, 2, 0.0%
Rumah Indonet,Rempoa Raya no. 11 Ciputat, 2, 0.0%
Ubiquity Server Solutions Los Angeles, 2, 0.0%
GARANNTOR NETWORK, 2, 0.0%
EPB Fiber Optics, 2, 0.0%
NetMagic Solutions Pvt Ltd, 2, 0.0%
Universal Forest Products - Re-engineering Project Team, 2, 0.0%
SoftLayer Dutch Holdings B.V., 2, 0.0%
Hebei Jiateng Electronics and Technology Co.,Ltd., 2, 0.0%
ONEBIRD (M) SDN. BHD., 2, 0.0%
Cloud Himalaya Pvt. Ltd, 2, 0.0%
Telrite Corporation, 2, 0.0%
NIPA Technology Co.,Ltd, 2, 0.0%
Better Cloud Limited, 2, 0.0%
Grande Communications Networks,LLC, 2, 0.0%
Cianjur,Jawa Barat 43211, 2, 0.0%
State Compensation Insurance Fund, 2, 0.0%
IT7 Networks Inc, 2, 0.0%
Route, 2, 0.0%
Southwest Cyberport,Inc., 2, 0.0%
FASTHEALTH CORPORATION, 2, 0.0%
Charles River Operation, 2, 0.0%
VCIC-VN, 2, 0.0%
Dot Holding,Inc., 2, 0.0%
WALLE-VN, 2, 0.0%
Miles Technologies Inc, 2, 0.0%
University of Nebraska-Lincoln, 2, 0.0%
telxcomputers, 2, 0.0%
Ransom IT Melbourne VPS Services, 2, 0.0%
Cogeco Peer 1 (USA) Inc., 2, 0.0%
Assemblee nationale du Quebec, 2, 0.0%
NetLogistics, 2, 0.0%
Chaoyang District Beijing,China, 2, 0.0%
Banco Popular de Puerto Rico, 2, 0.0%
Uniserve On Line, 2, 0.0%
TekSavvy Solutions,Inc., 1, 0.0%
SOGETEL INC, 1, 0.0%
Bandung,Jawa Barat 40614, 1, 0.0%
Jakarta,13150, 1, 0.0%
Nepal Telecommunications Corporation, 1, 0.0%
TSR Solutions,Inc., 1, 0.0%
Websupporters Technologies Private Limited, 1, 0.0%
Ransom IT Trust, 1, 0.0%
Puerto Rico Cable Acquisition Company Inc., 1, 0.0%
Singapore Institute of Management, 1, 0.0%
Client Access, 1, 0.0%
Transferred to the ARIN region on 2018-07-26T02, 1, 0.0%
Route for Datacenter, 1, 0.0%
Luo Hu District,Shenzhen,Guangdong Province, 1, 0.0%
Altima Telecom, 1, 0.0%
DXStorm Inc., 1, 0.0%
The County of Oxford, 1, 0.0%
Service Alberta, 1, 0.0%
Lightcrest LLC, 1, 0.0%
Palo Alto Unified School District, 1, 0.0%
Beijing,China,100055, 1, 0.0%
PlusServer GmbH, 1, 0.0%
Kath Codex Pvt. Ltd., 1, 0.0%
EasyStreet Online Services,Inc., 1, 0.0%
Branch of BachKim Network solutions jsc, 1, 0.0%
Branch of N Support Joint Stock Company, 1, 0.0%
76I Pham Viet Chanh,Ward 19,Binh Thanh District,Hochiminh City, 1, 0.0%
DRAV-VN, 1, 0.0%
SINERIS WEB SERVICES LLC, 1, 0.0%
Linn Benton Lincoln Education Service District, 1, 0.0%
ESERVER SPACE INC., 1, 0.0%
i2k2 Networks Pvt Ltd, 1, 0.0%
SUTEIDC Limited, 1, 0.0%
This space is statically assigned, 1, 0.0%
PRIMENET route object, 1, 0.0%
SYSTEM3-INDIAS ONLY CARRIER NEUTRAL IDC, 1, 0.0%
Whidbey Telephone Company, 1, 0.0%
University of Ottawa Heart Institute, 1, 0.0%
Bandung,Jawa Barat 40132, 1, 0.0%
NETMINDERS DATA SOLUTION, 1, 0.0%
CMCHAIPHONG-VN, 1, 0.0%
Counsel's Chambers Limited, 1, 0.0%
Colocity Pty Ltd, 1, 0.0%
MEGA VELOCITY PVT LTD, 1, 0.0%
SAC Affaires VL, 1, 0.0%
100/8B-400/10 Ung Van Khiem,Ward 25,Binh Thanh,Hochiminh City, 1, 0.0%
Makerere University Main Campus, 1, 0.0%
Monmouth University, 1, 0.0%
Fort Hays State University, 1, 0.0%
GH9 Co.,Ltd, 1, 0.0%
Southwestern Adventist University, 1, 0.0%
Garena Online Pte Ltd, 1, 0.0%
Citigroup, 1, 0.0%
Board of Regents of the University System of Georgia, 1, 0.0%
VIC 3068, 1, 0.0%
Kcomputers Route Object - NOC, 1, 0.0%
CZ-MASTER-20120312, 1, 0.0%
Route object of PT Citra Jelajah Informatika, 1, 0.0%
VASTNET LLP, 1, 0.0%
Mediacom Communications Corporation, 1, 0.0%
South Slope Cooperative Telephone Company, 1, 0.0%
ModernOne (Nocser.net), 1, 0.0%
Surry Telephone Membership Corporation, 1, 0.0%
Splashbox Pty. Ltd., 1, 0.0%
QUANTIL NETWORKS INC, 1, 0.0%
Addresses from CNNIC(POWER), 1, 0.0%
The Lincoln Electric Company, 1, 0.0%
M-Theory Group, 1, 0.0%
County of Riverside, 1, 0.0%
LeaseWeb USA,Inc. Los Angeles, 1, 0.0%
Our phone, 1, 0.0%
No5 Pham Hung,My Dinh 2 ward,Nam Tu Liem district,HaNoi, 1, 0.0%
Exponential Interactive,Inc., 1, 0.0%
Communications & Communicate Nepal Pvt Ltd, 1, 0.0%
Cayan, 1, 0.0%
CDNetworks Inc., 1, 0.0%
XTUDIO NETWORKS S.L., 1, 0.0%
Intelligent Technology Solutions,Inc., 1, 0.0%
Red Hat,Inc., 1, 0.0%
U.S. Department of Energy, 1, 0.0%
Dream Data Enterprise Corporation, 1, 0.0%
Maxis Broadband Sdn.Bhd, 1, 0.0%
Belair Technologies, 1, 0.0%
NORTHEAST OHIO REGIONAL SEWER, 1, 0.0%
Jakarta Pusat 10110, 1, 0.0%
Answer Financial Inc., 1, 0.0%
Leapswitch Subnet 1, 1, 0.0%
Tradebulls Securities Private Limited, 1, 0.0%
Jambi Kota, 1, 0.0%
DG Store (SA) Proprietary Limited, 1, 0.0%
Putrajaya Campus Network Putrajaya, 1, 0.0%
KLAYER LLC, 1, 0.0%
Rimuhosting, 1, 0.0%
VpsCity NZ, 1, 0.0%
CoreLink Data Centers, 1, 0.0%
Cyberdog Internet Services, 1, 0.0%
Network for Education and Research in Oregon (NERO), 1, 0.0%
Cengkareng Jakarta 11730, 1, 0.0%
School District No. 62 (Sooke), 1, 0.0%
IMAGINET-IPv4, 1, 0.0%
Winnebago Cooperative Telecom Association, 1, 0.0%
THINKXEN INTERNATIONAL NETWORK LIMITED, 1, 0.0%
African Network Information Center - ( AfriNIC Ltd. ), 1, 0.0%
Chesconet, 1, 0.0%
1337 Services LLC, 1, 0.0%
TruHearing,Inc, 1, 0.0%
Kettler International, 1, 0.0%
Indonesia, 1, 0.0%
Network Solutions,LLC, 1, 0.0%
EVACOMM CORPORATION, 1, 0.0%
City of Thomasville Utilities, 1, 0.0%
First National Technology Solutions,Inc., 1, 0.0%
Team Air Express,Inc., 1, 0.0%
Siming District,Xiamen,Fujian, 1, 0.0%
Keewaytinook Okimakanak, 1, 0.0%
Guangzhou batushengshi technology  Ltd, 1, 0.0%
City of Tucson, 1, 0.0%
Awecomm Technologies,LLC, 1, 0.0%
Stifel,Nicolaus & C, 1, 0.0%
Cal.net,Inc., 1, 0.0%
Colocation America Corporation, 1, 0.0%
Burlington Telecom, 1, 0.0%
Visionary Communications,Inc., 1, 0.0%
Oricom Internet inc., 1, 0.0%
AUS IT SERVICES PTY LTD, 1, 0.0%
Managed Hosting Services,LLC, 1, 0.0%
USI INSURANCE SERVICES, 1, 0.0%
Smart Artist Internet Pty Ltd, 1, 0.0%
INPL's IP Pool, 1, 0.0%
AGDATA, 1, 0.0%
Mass Division of Employment Training, 1, 0.0%
Netey Networks LLC, 1, 0.0%
WebMD Health Services Group,Inc., 1, 0.0%
Eastern Kentucky University, 1, 0.0%
CYBERNET, 1, 0.0%
Commonwealth Scientific and Industrial Research Organisation, 1, 0.0%
taha.genious.net, 1, 0.0%
KDDI CORPORATION, 1, 0.0%
Orceda (NZ) Limited, 1, 0.0%
Tier IV Datacenters Limited, 1, 0.0%
Babcock University, 1, 0.0%
Festival International du film de Marrakech, 1, 0.0%
Dalhousie University, 1, 0.0%
Switch Telecom, 1, 0.0%
Lead Technologies, 1, 0.0%
Williams & Company Consulting Inc., 1, 0.0%
Execulink Telecom Inc., 1, 0.0%
Dot Internet Solutions Inc., 1, 0.0%
RSPC-UK-METRONOME-AGENCY-PTY-LTD IP Space, 1, 0.0%
Commission for the Conservation of Antarctic Marine Living R, 1, 0.0%
INTICON.NET, 1, 0.0%
CHOICE IT, 1, 0.0%
SolutionOne Pty Ltd, 1, 0.0%
TheDC AU C, 1, 0.0%
Grupo-SMS USA,LLC, 1, 0.0%
THEJNET, 1, 0.0%
Intervolve Pty Ltd, 1, 0.0%
eNet Solutions Co.,Ltd., 1, 0.0%
BIGLOBE Inc., 1, 0.0%
futoka, 1, 0.0%
CERES.INC, 1, 0.0%
SOFTBANK Corp., 1, 0.0%
Hosteros LLC, 1, 0.0%
WideOpenWest Finance LLC, 1, 0.0%
FERRELLGAS,INC.CO ACCOUNTS, 1, 0.0%
Martin's Point HealthCare, 1, 0.0%
Central Bank Of India, 1, 0.0%
Continental Broadband Florida,Inc DBA WebUnited, 1, 0.0%
Drexel University, 1, 0.0%
VUDU,Inc., 1, 0.0%
grameenphone limited, 1, 0.0%
Latisys-Irvine,LLC, 1, 0.0%
Nuage, 1, 0.0%
IP Core Sdn Bhd, 1, 0.0%
Wideband Networks Pty Ltd, 1, 0.0%
WCS, 1, 0.0%
Total Uptime Technologies,LLC, 1, 0.0%
Philippine Long Distance Telephone Company, 1, 0.0%
CloudAfrica-41.79.76.0/22, 1, 0.0%
University of Oregon, 1, 0.0%
ATC-NY, 1, 0.0%
ISG Software Group,LLC, 1, 0.0%
IPsoft, 1, 0.0%
Spearhead Eduonline Pvt Ltd, 1, 0.0%
Shakopee Mdewakanton Sioux Community, 1, 0.0%
8 Xueqing Road,Haidian District,Beijing, 1, 0.0%
XeVPS L.L.C, 1, 0.0%
China xmxm.net, 1, 0.0%
PRIMELINK INC, 1, 0.0%
Department of Governance Reforms, 1, 0.0%
M.p. Power Management Company Limited, 1, 0.0%
Kecamatan Bogor Barat,Kota Bogor,Jawa Barat 16610, 1, 0.0%
Hope College, 1, 0.0%
TISP 09 LIMITED, 1, 0.0%
University of Mississippi Medical Center, 1, 0.0%
CIC PLUS,INC, 1, 0.0%
ip real user is 66Cloud Technology Co.,Ltd，it is the IP renter ，if you have anything  plz contact them [email], 1, 0.0%
Eastern Telecom's IDS-Client, 1, 0.0%
Michigan State University, 1, 0.0%
